"GO_Term","Function_Name"
"GO:0050999","regulation of nitric-oxide synthase activity"
"GO:0005789","endoplasmic reticulum membrane"
"GO:0005515","protein binding"
"GO:0016301","kinase activity"
"GO:0005096","GTPase activator activity"
"GO:0016021",NA
"GO:0015031","protein transport"
"GO:0030132","clathrin coat of coated pit"
"GO:0030130","clathrin coat of trans-Golgi network vesicle"
"GO:0016192","vesicle-mediated transport"
"GO:0006886","intracellular protein transport"
"GO:0005198","structural molecule activity"
"GO:0005515","protein binding"
"GO:0016829","lyase activity"
"GO:0010333","terpene synthase activity"
"GO:0008152","metabolic process"
"GO:0000287","magnesium ion binding"
"GO:0016829","lyase activity"
"GO:0010333","terpene synthase activity"
"GO:0008152","metabolic process"
"GO:0000287","magnesium ion binding"
"GO:0003824","catalytic activity"
"GO:0048046","apoplast"
"GO:0016762","xyloglucan:xyloglucosyl transferase activity"
"GO:0006073","obsolete cellular glucan metabolic process"
"GO:0005618","cell wall"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0016747","acyltransferase activity, transferring groups other than amino-acyl groups"
"GO:0005524","ATP binding"
"GO:0005515","protein binding"
"GO:0008270","zinc ion binding"
"GO:0005622","intracellular anatomical structure"
"GO:0005515","protein binding"
"GO:0006950","response to stress"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0051537","2 iron, 2 sulfur cluster binding"
"GO:0016491","oxidoreductase activity"
"GO:0042651","thylakoid membrane"
"GO:0009496","plastoquinol--plastocyanin reductase activity"
"GO:0016679","oxidoreductase activity, acting on diphenols and related substances as donors"
"GO:0015979","photosynthesis"
"GO:0010207","photosystem II assembly"
"GO:0005789","endoplasmic reticulum membrane"
"GO:0016740","transferase activity"
"GO:0008152","metabolic process"
"GO:0005542","folic acid binding"
"GO:0016740","transferase activity"
"GO:0008152","metabolic process"
"GO:0005542","folic acid binding"
"GO:0016021",NA
"GO:0015031","protein transport"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0016020","membrane"
"GO:0008234","cysteine-type peptidase activity"
"GO:0009607","response to biotic stimulus"
"GO:0006952","defense response"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0005525","GTP binding"
"GO:0005634","nucleus"
"GO:0003677","DNA binding"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0004857","enzyme inhibitor activity"
"GO:0009055","electron transfer activity"
"GO:0016021",NA
"GO:0015914","phospholipid transport"
"GO:0005524","ATP binding"
"GO:0004012",NA
"GO:0000287","magnesium ion binding"
"GO:0046872","metal ion binding"
"GO:0016887","ATP hydrolysis activity"
"GO:0005524","ATP binding"
"GO:0016020","membrane"
"GO:0046983","protein dimerization activity"
"GO:0008171","O-methyltransferase activity"
"GO:0046983","protein dimerization activity"
"GO:0008171","O-methyltransferase activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0005525","GTP binding"
"GO:0003924","GTPase activity"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0007275","multicellular organism development"
"GO:0003676","nucleic acid binding"
"GO:0007165","signal transduction"
"GO:0005515","protein binding"
"GO:0043531","ADP binding"
"GO:0005515","protein binding"
"GO:0008017","microtubule binding"
"GO:0007018","microtubule-based movement"
"GO:0005524","ATP binding"
"GO:0003777","microtubule motor activity"
"GO:0005871","kinesin complex"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0008374","O-acyltransferase activity"
"GO:0006629","lipid metabolic process"
"GO:0003676","nucleic acid binding"
"GO:0006508","proteolysis"
"GO:0004185","serine-type carboxypeptidase activity"
"GO:0046872","metal ion binding"
"GO:0000166","nucleotide binding"
"GO:0006887","exocytosis"
"GO:0000145","exocyst"
"GO:0005515","protein binding"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0009116","nucleoside metabolic process"
"GO:0016021",NA
"GO:0048193","Golgi vesicle transport"
"GO:0016020","membrane"
"GO:0005634","nucleus"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0046983","protein dimerization activity"
"GO:0005515","protein binding"
"GO:0008017","microtubule binding"
"GO:0007018","microtubule-based movement"
"GO:0005524","ATP binding"
"GO:0003777","microtubule motor activity"
"GO:0005871","kinesin complex"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0005525","GTP binding"
"GO:0008234","cysteine-type peptidase activity"
"GO:0006508","proteolysis"
"GO:0005515","protein binding"
"GO:0005634","nucleus"
"GO:0005515","protein binding"
"GO:0003677","DNA binding"
"GO:0005515","protein binding"
"GO:0005525","GTP binding"
"GO:0003924","GTPase activity"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0015979","photosynthesis"
"GO:0009523","photosystem II"
"GO:0009507","chloroplast"
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0003735","structural constituent of ribosome"
"GO:0016763","pentosyltransferase activity"
"GO:0009435","NAD biosynthetic process"
"GO:0004514","nicotinate-nucleotide diphosphorylase (carboxylating) activity"
"GO:0016763","pentosyltransferase activity"
"GO:0009435","NAD biosynthetic process"
"GO:0004514","nicotinate-nucleotide diphosphorylase (carboxylating) activity"
"GO:0009611","response to wounding"
"GO:0004867","serine-type endopeptidase inhibitor activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0016021",NA
"GO:0016757","glycosyltransferase activity"
"GO:0006508","proteolysis"
"GO:0004222","metalloendopeptidase activity"
"GO:0071586","CAAX-box protein processing"
"GO:0008233","peptidase activity"
"GO:0009055","electron transfer activity"
"GO:0006886","intracellular protein transport"
"GO:0005622","intracellular anatomical structure"
"GO:0055085","transmembrane transport"
"GO:0022857","transmembrane transporter activity"
"GO:0016021",NA
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0016568",NA
"GO:0005634","nucleus"
"GO:0016787","hydrolase activity"
"GO:0016779","nucleotidyltransferase activity"
"GO:0009058","biosynthetic process"
"GO:0005515","protein binding"
"GO:0005506","iron ion binding"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0015930","glutamate synthase activity"
"GO:0006807","obsolete nitrogen compound metabolic process"
"GO:0016638","oxidoreductase activity, acting on the CH-NH2 group of donors"
"GO:0006537","glutamate biosynthetic process"
"GO:0006383","transcription by RNA polymerase III"
"GO:0005666","RNA polymerase III complex"
"GO:0003899","DNA-directed 5'-3' RNA polymerase activity"
"GO:0003677","DNA binding"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0003723","RNA binding"
"GO:0051028","mRNA transport"
"GO:0045292","mRNA cis splicing, via spliceosome"
"GO:0005846","nuclear cap binding complex"
"GO:0000339","RNA cap binding"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0005515","protein binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0003723","RNA binding"
"GO:0005515","protein binding"
"GO:0016192","vesicle-mediated transport"
"GO:0016021",NA
"GO:0000160","phosphorelay signal transduction system"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0055085","transmembrane transport"
"GO:0016021",NA
"GO:0046872","metal ion binding"
"GO:0006508","proteolysis"
"GO:0004176","ATP-dependent peptidase activity"
"GO:0045454","cell redox homeostasis"
"GO:0015035","protein-disulfide reductase activity"
"GO:0006662","glycerol ether metabolic process"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003677","DNA binding"
"GO:0016788","hydrolase activity, acting on ester bonds"
"GO:0005634","nucleus"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0006468","protein phosphorylation"
"GO:0005524","ATP binding"
"GO:0004672","protein kinase activity"
"GO:0003723","RNA binding"
"GO:0070469","obsolete respirasome"
"GO:0022900","electron transport chain"
"GO:0005743","mitochondrial inner membrane"
"GO:0016021",NA
"GO:0030170","pyridoxal phosphate binding"
"GO:0019752","carboxylic acid metabolic process"
"GO:0016831","carboxy-lyase activity"
"GO:0008137","NADH dehydrogenase (ubiquinone) activity"
"GO:0005739","mitochondrion"
"GO:0003954","NADH dehydrogenase activity"
"GO:0008270","zinc ion binding"
"GO:0005515","protein binding"
"GO:0046872","metal ion binding"
"GO:0000166","nucleotide binding"
"GO:0016021",NA
"GO:0015914","phospholipid transport"
"GO:0005524","ATP binding"
"GO:0004012",NA
"GO:0000287","magnesium ion binding"
"GO:0008270","zinc ion binding"
"GO:0016787","hydrolase activity"
"GO:0008152","metabolic process"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0005515","protein binding"
"GO:0042752","regulation of circadian rhythm"
"GO:0005525","GTP binding"
"GO:0003924","GTPase activity"
"GO:0008017","microtubule binding"
"GO:0007010","cytoskeleton organization"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
"GO:0005506","iron ion binding"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0006412","translation"
"GO:0005840","ribosome"
"GO:0005622","intracellular anatomical structure"
"GO:0003735","structural constituent of ribosome"
"GO:0008725","DNA-3-methyladenine glycosylase activity"
"GO:0006284","base-excision repair"
"GO:0016758","hexosyltransferase activity"
"GO:0008152","metabolic process"
"GO:0006351","DNA-templated transcription"
"GO:0003899","DNA-directed 5'-3' RNA polymerase activity"
"GO:0003677","DNA binding"
"GO:0003682","chromatin binding"
"GO:0006508","proteolysis"
"GO:0004222","metalloendopeptidase activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0003723","RNA binding"
"GO:0005975","carbohydrate metabolic process"
"GO:0004553","hydrolase activity, hydrolyzing O-glycosyl compounds"
"GO:0008017","microtubule binding"
"GO:0007018","microtubule-based movement"
"GO:0005524","ATP binding"
"GO:0003777","microtubule motor activity"
"GO:0005871","kinesin complex"
"GO:0046983","protein dimerization activity"
"GO:0005751","obsolete mitochondrial respiratory chain complex IV"
"GO:0005743","mitochondrial inner membrane"
"GO:0004129","cytochrome-c oxidase activity"
"GO:0016829","lyase activity"
"GO:0006520","amino acid metabolic process"
"GO:0007264","small GTPase-mediated signal transduction"
"GO:0005525","GTP binding"
"GO:0016757","glycosyltransferase activity"
"GO:0016021",NA
"GO:0005524","ATP binding"
"GO:0003678","DNA helicase activity"
"GO:0043141",NA
"GO:0043565","sequence-specific DNA binding"
"GO:0006355","regulation of DNA-templated transcription"
"GO:0003700","DNA-binding transcription factor activity"
"GO:0015934","large ribosomal subunit"
"GO:0006412","translation"
"GO:0003735","structural constituent of ribosome"
"GO:0055085","transmembrane transport"
"GO:0005741","mitochondrial outer membrane"
"GO:0006508","proteolysis"
"GO:0004252","serine-type endopeptidase activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0006470","protein dephosphorylation"
"GO:0004722","protein serine/threonine phosphatase activity"
"GO:0016567","protein ubiquitination"
"GO:0004842","ubiquitin-protein transferase activity"
"GO:0016568",NA
"GO:0006355","regulation of DNA-templated transcription"
"GO:0005634","nucleus"
"GO:0005515","protein binding"
"GO:0006260","DNA replication"
"GO:0003887","DNA-directed DNA polymerase activity"
"GO:0001882","nucleoside binding"
"GO:0008408","3'-5' exonuclease activity"
"GO:0003677","DNA binding"
"GO:0000166","nucleotide binding"
"GO:0008270","zinc ion binding"
"GO:0003676","nucleic acid binding"
"GO:0016020","membrane"
"GO:0005515","protein binding"
"GO:0005515","protein binding"
"GO:0016020","membrane"
"GO:0006487","protein N-linked glycosylation"
"GO:0003830","beta-1,4-mannosylglycoprotein 4-beta-N-acetylglucosaminyltransferase activity"
"GO:0005515","protein binding"
"GO:0009055","electron transfer activity"
"GO:0005634","nucleus"
"GO:0003677","DNA binding"
"GO:0007275","multicellular organism development"
"GO:0007165","signal transduction"
"GO:0005525","GTP binding"
"GO:0042254","ribosome biogenesis"
"GO:0005634","nucleus"
"GO:0003676","nucleic acid binding"
"GO:0042254","ribosome biogenesis"
"GO:0005622","intracellular anatomical structure"
"GO:0005525","GTP binding"
"GO:0016021",NA
"GO:0006820","monoatomic anion transport"
"GO:0016020","membrane"
"GO:0005452","solute:inorganic anion antiporter activity"
"GO:0006468","protein phosphorylation"
"GO:0004672","protein kinase activity"
"GO:0055114","obsolete oxidation-reduction process"
"GO:0020037","heme binding"
"GO:0016705","oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen"
